callsign = "Lysergia"
events = {
	[1] = {
		["event_id"] = 38,
		["linked_event_id"] = 0,
		["t"] = 0,
		["ta"] = 25200,
		["type"] = "mission start",
	},
	[2] = {
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["t"] = 0,
		["target"] = "player",
		["targetMissionID"] = "82",
		["type"] = "under control",
	},
	[3] = {
		["event_id"] = 69,
		["initiatorMissionID"] = "116",
		["initiatorPilotName"] = "Scud_B",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783360,
		["initiator_unit_type"] = "Scud_B",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 9.649,
		["target"] = "point",
		["targetMissionID"] = "0",
		["targetPilotName"] = "point",
		["target_coalition"] = 2,
		["target_object_id"] = 50332928,
		["target_unit_type"] = "point",
		["target_ws_type1"] = 5,
		["type"] = "shot",
		["weapon"] = "Scud R-17",
		["weapon_type"] = 6294356,
	},
	[4] = {
		["event_id"] = 70,
		["initiatorMissionID"] = "117",
		["initiatorPilotName"] = "Scud_B",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783616,
		["initiator_unit_type"] = "Scud_B",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 10.117,
		["target"] = "point",
		["targetMissionID"] = "0",
		["targetPilotName"] = "point",
		["target_coalition"] = 2,
		["target_object_id"] = 50333184,
		["target_unit_type"] = "point",
		["target_ws_type1"] = 5,
		["type"] = "shot",
		["weapon"] = "Scud R-17",
		["weapon_type"] = 6294356,
	},
	[5] = {
		["event_id"] = 71,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["place"] = "Andersen AFB",
		["placeDisplayName"] = "Andersen AFB",
		["t"] = 33.28,
		["type"] = "engine shutdown",
	},
	[6] = {
		["event_id"] = 73,
		["initiatorMissionID"] = "97",
		["initiatorPilotName"] = "IL-76MD",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "IL-76MD",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["place"] = "Andersen AFB",
		["placeDisplayName"] = "Andersen AFB",
		["t"] = 68.7,
		["type"] = "takeoff",
	},
	[7] = {
		["event_id"] = 74,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 285.11,
		["type"] = "weapon rearm",
	},
	[8] = {
		["event_id"] = 75,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["place"] = "Andersen AFB",
		["placeDisplayName"] = "Andersen AFB",
		["t"] = 312.5,
		["type"] = "engine startup",
	},
	[9] = {
		["event_id"] = 249,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["place"] = "Andersen AFB",
		["placeDisplayName"] = "Andersen AFB",
		["t"] = 528.8,
		["type"] = "takeoff",
	},
	[10] = {
		["event_id"] = 251,
		["initiatorMissionID"] = "83",
		["initiatorPilotName"] = "Su-25T",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["place"] = "Andersen AFB",
		["placeDisplayName"] = "Andersen AFB",
		["t"] = 572.01,
		["type"] = "takeoff",
	},
	[11] = {
		["event_id"] = 252,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 718.22,
		["target"] = "Osa 9A33 ln",
		["targetMissionID"] = "91",
		["targetPilotName"] = "Osa 9A33 ln",
		["target_coalition"] = 2,
		["target_object_id"] = 16782592,
		["target_unit_type"] = "Osa 9A33 ln",
		["target_ws_type1"] = 2,
		["type"] = "shot",
		["weapon"] = "Kh-58U",
		["weapon_type"] = 3016756,
	},
	[12] = {
		["event_id"] = 253,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 756.86,
		["target"] = "Osa 9A33 ln",
		["targetMissionID"] = "84",
		["targetPilotName"] = "Osa 9A33 ln",
		["target_coalition"] = 2,
		["target_object_id"] = 16782336,
		["target_unit_type"] = "Osa 9A33 ln",
		["target_ws_type1"] = 2,
		["type"] = "shot",
		["weapon"] = "Kh-58U",
		["weapon_type"] = 3016756,
	},
	[13] = {
		["event_id"] = 254,
		["initiatorMissionID"] = "91",
		["initiatorPilotName"] = "Osa 9A33 ln",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782592,
		["initiator_unit_type"] = "Osa 9A33 ln",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 784.015,
		["target"] = "X_58",
		["targetMissionID"] = "0",
		["targetPilotName"] = "X_58",
		["target_coalition"] = 1,
		["target_object_id"] = 16786432,
		["target_unit_type"] = "X_58",
		["target_ws_type1"] = 4,
		["type"] = "shot",
		["weapon"] = "9M33 Osa (SA-8 Gecko)",
		["weapon_type"] = 5579364,
	},
	[14] = {
		["event_id"] = 255,
		["initiatorMissionID"] = "91",
		["initiatorPilotName"] = "Osa 9A33 ln",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782592,
		["initiator_unit_type"] = "Osa 9A33 ln",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 788.253,
		["target"] = "X_58",
		["targetMissionID"] = "0",
		["targetPilotName"] = "X_58",
		["target_coalition"] = 1,
		["target_object_id"] = 16786432,
		["target_unit_type"] = "X_58",
		["target_ws_type1"] = 4,
		["type"] = "shot",
		["weapon"] = "9M33 Osa (SA-8 Gecko)",
		["weapon_type"] = 5579364,
	},
	[15] = {
		["event_id"] = 256,
		["initiatorMissionID"] = "91",
		["initiatorPilotName"] = "Osa 9A33 ln",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782592,
		["initiator_unit_type"] = "Osa 9A33 ln",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 810.726,
		["target"] = "X_58",
		["targetMissionID"] = "0",
		["targetPilotName"] = "X_58",
		["target_coalition"] = 1,
		["target_object_id"] = 16786432,
		["target_unit_type"] = "X_58",
		["target_ws_type1"] = 4,
		["type"] = "shot",
		["weapon"] = "9M33 Osa (SA-8 Gecko)",
		["weapon_type"] = 5579364,
	},
	[16] = {
		["event_id"] = 257,
		["initiatorMissionID"] = "91",
		["initiatorPilotName"] = "Osa 9A33 ln",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782592,
		["initiator_unit_type"] = "Osa 9A33 ln",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 814.926,
		["target"] = "X_58",
		["targetMissionID"] = "0",
		["targetPilotName"] = "X_58",
		["target_coalition"] = 1,
		["target_object_id"] = 16786432,
		["target_unit_type"] = "X_58",
		["target_ws_type1"] = 4,
		["type"] = "shot",
		["weapon"] = "9M33 Osa (SA-8 Gecko)",
		["weapon_type"] = 5579364,
	},
	[17] = {
		["event_id"] = 258,
		["initiatorMissionID"] = "91",
		["initiatorPilotName"] = "Osa 9A33 ln",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782592,
		["initiator_unit_type"] = "Osa 9A33 ln",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 257,
		["t"] = 823.026,
		["target"] = "X_58",
		["targetMissionID"] = "0",
		["targetPilotName"] = "X_58",
		["target_coalition"] = 1,
